entity_name,entity_removal_method,entity_removal_rate,Model,mean_erosion_rate,ci95_erosion_rate,mean_misguidance_rate,ci95_misguidance_rate,Erosion,Misguidance
CellLine,remove_surfaceforms_randomly,0.8,BiLSTM-Partial-CRF,0.39550515251570867,0.023519079523399385,0.560670360340406,0.016411644801870535,39.55±2.35,56.07±1.64
CellLine,remove_surfaceforms_randomly,0.8,EER-PubMedBERT-CRF,0.15592427652004354,0.023272033700453332,0.6855907254733339,0.008852394817384004,15.59±2.33,68.56±0.89
CellLine,remove_surfaceforms_randomly,0.8,PubMedBERT,0.7348291886747413,0.03549990026320036,-0.02350185813688176,0.1689448564176269,73.48±3.55,-2.35±16.89
CellLine,remove_surfaceforms_randomly,0.8,TS-PubMedBERT-Partial-CRF,0.3249868393774259,0.06289534475119375,0.6035907920626447,0.03686034033730902,32.50±6.29,60.36±3.69
CellLine,remove_surfaceforms_randomly,0.9,BiLSTM-Partial-CRF,0.5325494596262799,0.04222763494945205,1.0,0.0,53.25±4.22,100.00±0.00
CellLine,remove_surfaceforms_randomly,0.9,EER-PubMedBERT-CRF,0.1550589845149763,0.022191257560179575,1.0,0.0,15.51±2.22,100.00±0.00
CellLine,remove_surfaceforms_randomly,0.9,PubMedBERT,1.0,0.0,,,100.00±0.00,nan±nan
CellLine,remove_surfaceforms_randomly,0.9,TS-PubMedBERT-Partial-CRF,0.32820684634926917,0.08429808909386428,1.0,0.0,32.82±8.43,100.00±0.00
Chemical,remove_annotations_randomly,0.1,BiLSTM-Partial-CRF,0.05577903365029028,0.001007429266535779,-0.046125020189174595,0.001116880492500981,5.58±0.10,-4.61±0.11
Chemical,remove_annotations_randomly,0.1,EER-PubMedBERT-CRF,0.010109353563885785,0.0016770834158569788,0.0021372925990802137,0.0016919688798749289,1.01±0.17,0.21±0.17
Chemical,remove_annotations_randomly,0.1,PubMedBERT,0.012227994086326754,0.0037490135196181712,-1.4970735246634149e-05,0.0037882269149669278,1.22±0.37,-0.00±0.38
Chemical,remove_annotations_randomly,0.1,TS-PubMedBERT-Partial-CRF,0.067012450035374,0.017646323718742928,-0.05911220313429542,0.019950909067515107,6.70±1.76,-5.91±2.00
Chemical,remove_annotations_randomly,0.2,BiLSTM-Partial-CRF,0.05542533996264458,0.0019261679250006274,-0.0408901592210138,0.0021176230979252347,5.54±0.19,-4.09±0.21
Chemical,remove_annotations_randomly,0.2,EER-PubMedBERT-CRF,0.007617659949765032,0.0013498517313220901,0.009256738619235469,0.0013482039081214377,0.76±0.13,0.93±0.13
Chemical,remove_annotations_randomly,0.2,PubMedBERT,0.01680577879490836,0.005999214810137137,-3.874262237482714e-05,0.006098011880908092,1.68±0.60,-0.00±0.61
Chemical,remove_annotations_randomly,0.2,TS-PubMedBERT-Partial-CRF,0.052931911872473744,0.00976735333432365,-0.038261744998331626,0.010850096917093868,5.29±0.98,-3.83±1.09
Chemical,remove_annotations_randomly,0.3,BiLSTM-Partial-CRF,0.05774937188441383,0.0018952950593481657,-0.0345508972257216,0.00208301517028175,5.77±0.19,-3.46±0.21
Chemical,remove_annotations_randomly,0.3,EER-PubMedBERT-CRF,0.008254198901782306,0.0012625363887719943,0.01708304050695033,0.001251629002731647,0.83±0.13,1.71±0.13
Chemical,remove_annotations_randomly,0.3,PubMedBERT,0.025197877978270156,0.006591790168434758,-4.752593071489597e-05,0.006749955875812943,2.52±0.66,-0.00±0.67
Chemical,remove_annotations_randomly,0.3,TS-PubMedBERT-Partial-CRF,0.06788243232454103,0.01900555900169324,-0.04625238151321083,0.021637495690681272,6.79±1.90,-4.63±2.16
Chemical,remove_annotations_randomly,0.4,BiLSTM-Partial-CRF,0.06126628287545514,0.0011210002625873967,-0.013793507036496112,0.0012110539732847103,6.13±0.11,-1.38±0.12
Chemical,remove_annotations_randomly,0.4,EER-PubMedBERT-CRF,0.010806388889369672,0.007205861625607773,0.03786894410064786,0.007085180877894237,1.08±0.72,3.79±0.71
Chemical,remove_annotations_randomly,0.4,PubMedBERT,0.048319266311757,0.02663451367215467,-0.0008440600628241021,0.028970260714459507,4.83±2.66,-0.08±2.90
Chemical,remove_annotations_randomly,0.4,TS-PubMedBERT-Partial-CRF,0.050317501589727365,0.011821523999462048,-0.0022653825593770436,0.012443446129745076,5.03±1.18,-0.23±1.24
Chemical,remove_annotations_randomly,0.5,BiLSTM-Partial-CRF,0.07063155957875393,0.0025994265659131186,0.07097156680629,0.0025994175280738894,7.06±0.26,7.10±0.26
Chemical,remove_annotations_randomly,0.5,EER-PubMedBERT-CRF,0.008807418166936604,0.0010919662253561142,0.12892431064210047,0.0009595854504078448,0.88±0.11,12.89±0.10
Chemical,remove_annotations_randomly,0.5,PubMedBERT,0.13659732953262155,0.050229091810123555,-0.00346747497627916,0.057305401392696825,13.66±5.02,-0.35±5.73
Chemical,remove_annotations_randomly,0.5,TS-PubMedBERT-Partial-CRF,0.04175360983670841,0.007490372354799464,0.09891872870941314,0.007078335390490358,4.18±0.75,9.89±0.71
Chemical,remove_annotations_randomly,0.6,BiLSTM-Partial-CRF,0.11319748737707565,0.006611562254063382,0.34733635303064336,0.004887372587816375,11.32±0.66,34.73±0.49
Chemical,remove_annotations_randomly,0.6,EER-PubMedBERT-CRF,0.015201453056199719,0.001309864583875433,0.41231515284328085,0.0007818351719085408,1.52±0.13,41.23±0.08
Chemical,remove_annotations_randomly,0.6,PubMedBERT,0.42124988278306486,0.024761956749603797,-0.0019404665794517564,0.04361459987337474,42.12±2.48,-0.19±4.36
Chemical,remove_annotations_randomly,0.6,TS-PubMedBERT-Partial-CRF,0.037596244170522194,0.008144261440770894,0.39859632576072074,0.0050753226331983195,3.76±0.81,39.86±0.51
Chemical,remove_annotations_randomly,0.7,BiLSTM-Partial-CRF,0.4081188012241931,0.03366264746219945,0.29158689802761095,0.03975008516093757,40.81±3.37,29.16±3.98
Chemical,remove_annotations_randomly,0.7,EER-PubMedBERT-CRF,0.01987886345397048,0.002360721381905532,0.5736164111102419,0.0010265104093389772,1.99±0.24,57.36±0.10
Chemical,remove_annotations_randomly,0.7,PubMedBERT,0.5820949554748693,0.016708903466253807,-0.001670193390289755,0.04015016559243214,58.21±1.67,-0.17±4.02
Chemical,remove_annotations_randomly,0.7,TS-PubMedBERT-Partial-CRF,0.030381496407806585,0.004581663713853436,0.5689905303064043,0.002035926561136804,3.04±0.46,56.90±0.20
Chemical,remove_annotations_randomly,0.8,BiLSTM-Partial-CRF,0.8059945057498453,0.013360723813705871,-0.30308248302038776,0.0988492872786696,80.60±1.34,-30.31±9.88
Chemical,remove_annotations_randomly,0.8,EER-PubMedBERT-CRF,0.02534944485401743,0.002803888705451185,0.7420272811014834,0.0007448082680808274,2.53±0.28,74.20±0.07
Chemical,remove_annotations_randomly,0.8,PubMedBERT,0.7485689207781749,0.026918167297411918,-0.011464068270512943,0.10328906402814964,74.86±2.69,-1.15±10.33
Chemical,remove_annotations_randomly,0.8,TS-PubMedBERT-Partial-CRF,0.020816226095093447,0.0024475569365594763,0.7432221360441232,0.000642997872089735,2.08±0.24,74.32±0.06
Chemical,remove_annotations_randomly,0.9,BiLSTM-Partial-CRF,0.9398816721227794,0.012528954146256412,-0.9614446566243025,0.4244074425492304,93.99±1.25,-96.14±42.44
Chemical,remove_annotations_randomly,0.9,EER-PubMedBERT-CRF,0.03823962721897471,0.0023587858766962676,0.8830674038488617,0.0002865571881899703,3.82±0.24,88.31±0.03
Chemical,remove_annotations_randomly,0.9,PubMedBERT,0.8875395665318473,0.007587514011556056,-0.004790591700137288,0.06827341093800968,88.75±0.76,-0.48±6.83
Chemical,remove_annotations_randomly,0.9,TS-PubMedBERT-Partial-CRF,0.03192016357799548,0.006251038740319591,0.8838263778721256,0.000754013129674493,3.19±0.63,88.38±0.08
Chemical,remove_surfaceforms_randomly,0.1,BiLSTM-Partial-CRF,0.10665781846567794,0.003807425408969349,-0.05356562420841582,0.004477995785505629,10.67±0.38,-5.36±0.45
Chemical,remove_surfaceforms_randomly,0.1,EER-PubMedBERT-CRF,0.041611090537037564,0.0029055898185400227,0.017949928182368586,0.002986967760432828,4.16±0.29,1.79±0.30
Chemical,remove_surfaceforms_randomly,0.1,PubMedBERT,0.058823139367871424,0.0035190426174099357,-1.4555718444643398e-05,0.003738823031036718,5.88±0.35,-0.00±0.37
Chemical,remove_surfaceforms_randomly,0.1,TS-PubMedBERT-Partial-CRF,0.07021789846815393,0.019326271839223565,-0.012714230640855894,0.021205810462214238,7.02±1.93,-1.27±2.12
Chemical,remove_surfaceforms_randomly,0.2,BiLSTM-Partial-CRF,0.16148174074242994,0.0032133644425742574,-0.054390881653207414,0.0040418191545312015,16.15±0.32,-5.44±0.40
Chemical,remove_surfaceforms_randomly,0.2,EER-PubMedBERT-CRF,0.07067301823468998,0.00765105850294927,0.0485864455345376,0.007758056365680241,7.07±0.77,4.86±0.78
Chemical,remove_surfaceforms_randomly,0.2,PubMedBERT,0.1158875166437368,0.0021380843783715096,-6.092361908546654e-06,0.0024194773488664585,11.59±0.21,-0.00±0.24
Chemical,remove_surfaceforms_randomly,0.2,TS-PubMedBERT-Partial-CRF,0.07066528901533405,0.020081315394421234,0.048191936760354756,0.020843889905247874,7.07±2.01,4.82±2.08
Chemical,remove_surfaceforms_randomly,0.3,BiLSTM-Partial-CRF,0.2096869893681692,0.00805396549511064,-0.03505173185368309,0.010518714201942413,20.97±0.81,-3.51±1.05
Chemical,remove_surfaceforms_randomly,0.3,EER-PubMedBERT-CRF,0.09636118932824217,0.005179313736350785,0.09482146011001474,0.00515838953247312,9.64±0.52,9.48±0.52
Chemical,remove_surfaceforms_randomly,0.3,PubMedBERT,0.18207335899814164,0.0050163492663953665,-3.9074330286851396e-05,0.006118862496021148,18.21±0.50,-0.00±0.61
Chemical,remove_surfaceforms_randomly,0.3,TS-PubMedBERT-Partial-CRF,0.08257832431456175,0.013803756469025583,0.10823936694931355,0.013491126134064658,8.26±1.38,10.82±1.35
Chemical,remove_surfaceforms_randomly,0.4,BiLSTM-Partial-CRF,0.25316048381114115,0.0029288793992644723,-0.03445776123116518,0.004040501738642348,25.32±0.29,-3.45±0.40
Chemical,remove_surfaceforms_randomly,0.4,EER-PubMedBERT-CRF,0.12229759150925505,0.004968006978919943,0.11976157623323921,0.004982370371695746,12.23±0.50,11.98±0.50
Chemical,remove_surfaceforms_randomly,0.4,PubMedBERT,0.22743838811097353,0.018019736463528776,-0.0005657812415945093,0.023298067413853558,22.74±1.80,-0.06±2.33
Chemical,remove_surfaceforms_randomly,0.4,TS-PubMedBERT-Partial-CRF,0.09519587701637225,0.0071036045081578,0.14610147474792115,0.006664718848838408,9.52±0.71,14.61±0.67
Chemical,remove_surfaceforms_randomly,0.5,BiLSTM-Partial-CRF,0.3144642966104394,0.005572651683696785,-0.030397478269953388,0.008329372884910813,31.45±0.56,-3.04±0.83
Chemical,remove_surfaceforms_randomly,0.5,EER-PubMedBERT-CRF,0.15729148888450276,0.003935889075406891,0.16181938831907366,0.0039053931826383294,15.73±0.39,16.18±0.39
Chemical,remove_surfaceforms_randomly,0.5,PubMedBERT,0.2936740696371206,0.012540122801579005,-0.00033051482360940514,0.017881199750701706,29.37±1.25,-0.03±1.79
Chemical,remove_surfaceforms_randomly,0.5,TS-PubMedBERT-Partial-CRF,0.12302495675587895,0.014035583725955588,0.19437511676864033,0.012795704698142396,12.30±1.40,19.44±1.28
Chemical,remove_surfaceforms_randomly,0.6,BiLSTM-Partial-CRF,0.3863858936334919,0.004733811551289151,0.03471303748321268,0.007493653689104107,38.64±0.47,3.47±0.75
Chemical,remove_surfaceforms_randomly,0.6,EER-PubMedBERT-CRF,0.20023335034867468,0.01095190059678332,0.25929358573424305,0.010131197324717862,20.02±1.10,25.93±1.01
Chemical,remove_surfaceforms_randomly,0.6,PubMedBERT,0.4077232386052721,0.015353648042563214,-0.0006794634317644273,0.02517628391565791,40.77±1.54,-0.07±2.52
Chemical,remove_surfaceforms_randomly,0.6,TS-PubMedBERT-Partial-CRF,0.15568296521888003,0.011297978550632812,0.2983822422310693,0.009441732163099605,15.57±1.13,29.84±0.94
Chemical,remove_surfaceforms_randomly,0.7,BiLSTM-Partial-CRF,0.45918556555311607,0.014350461074307614,0.07075091412612533,0.02419578408061038,45.92±1.44,7.08±2.42
Chemical,remove_surfaceforms_randomly,0.7,EER-PubMedBERT-CRF,0.2704738709290305,0.01741662643186509,0.3112126041521218,0.016467143037277133,27.05±1.74,31.12±1.65
Chemical,remove_surfaceforms_randomly,0.7,PubMedBERT,0.497810114598917,0.03658104965158406,-0.005751326158967252,0.07599137058106745,49.78±3.66,-0.58±7.60
Chemical,remove_surfaceforms_randomly,0.7,TS-PubMedBERT-Partial-CRF,0.18788756543356583,0.018310912527453226,0.3812971645608637,0.013974052857581194,18.79±1.83,38.13±1.40
Chemical,remove_surfaceforms_randomly,0.8,BiLSTM-Partial-CRF,0.5657157175997413,0.0032129004725585373,0.19864368653391712,0.005905532345416419,56.57±0.32,19.86±0.59
Chemical,remove_surfaceforms_randomly,0.8,EER-PubMedBERT-CRF,0.35293899475782975,0.011909128393225762,0.4619996909559986,0.009866208728715934,35.29±1.19,46.20±0.99
Chemical,remove_surfaceforms_randomly,0.8,PubMedBERT,0.6520033040445037,0.016970355718250733,-0.002337243749006454,0.04605323359049308,65.20±1.70,-0.23±4.61
Chemical,remove_surfaceforms_randomly,0.8,TS-PubMedBERT-Partial-CRF,0.22990240471061166,0.02090423151108124,0.5477782758738424,0.011862237175172752,22.99±2.09,54.78±1.19
Chemical,remove_surfaceforms_randomly,0.9,BiLSTM-Partial-CRF,0.7344778866453335,0.010629806760844653,0.32884357086078014,0.027811622571525526,73.45±1.06,32.88±2.78
Chemical,remove_surfaceforms_randomly,0.9,EER-PubMedBERT-CRF,0.4465697002922776,0.016442748626386738,0.6782619971633917,0.009371539958389751,44.66±1.64,67.83±0.94
Chemical,remove_surfaceforms_randomly,0.9,PubMedBERT,0.822100825944915,0.03303286309316118,-0.03846506958158135,0.20051682999061438,82.21±3.30,-3.85±20.05
Chemical,remove_surfaceforms_randomly,0.9,TS-PubMedBERT-Partial-CRF,0.3483708705369394,0.011617661944939402,0.7269015265550908,0.0049397412434271605,34.84±1.16,72.69±0.49
Disease,remove_annotations_randomly,0.1,BiLSTM-Partial-CRF,0.06292572372221286,0.0014337080047319966,-0.05134126639320746,0.0016062725330565834,6.29±0.14,-5.13±0.16
Disease,remove_annotations_randomly,0.1,EER-PubMedBERT-CRF,0.011492435116287622,0.0051557369460139115,0.003335406946700045,0.005221701283747003,1.15±0.52,0.33±0.52
Disease,remove_annotations_randomly,0.1,PubMedBERT,0.014817541554189568,0.006356093231402108,-4.3607525743638055e-05,0.00649149219881538,1.48±0.64,-0.00±0.65
Disease,remove_annotations_randomly,0.1,TS-PubMedBERT-Partial-CRF,0.0167057764820943,0.00414829782964545,-0.0019389059433468025,0.00423217317110869,1.67±0.41,-0.19±0.42
Disease,remove_annotations_randomly,0.2,BiLSTM-Partial-CRF,0.06512378575520036,0.002699279015145449,-0.04580874489080169,0.0030210141555379534,6.51±0.27,-4.58±0.30
Disease,remove_annotations_randomly,0.2,EER-PubMedBERT-CRF,0.011182453833402422,0.008307165633303868,0.011176596681901836,0.008405204214390822,1.12±0.83,1.12±0.84
Disease,remove_annotations_randomly,0.2,PubMedBERT,0.022306770524799936,0.004452031604047331,-2.1678208698195157e-05,0.004572184501001601,2.23±0.45,-0.00±0.46
Disease,remove_annotations_randomly,0.2,TS-PubMedBERT-Partial-CRF,0.018297482287178878,0.0052538988388674355,0.004054204901988686,0.005349642351424497,1.83±0.53,0.41±0.53
Disease,remove_annotations_randomly,0.3,BiLSTM-Partial-CRF,0.06911752708418259,0.003187310964993876,-0.032892986558900716,0.0035454821372221204,6.91±0.32,-3.29±0.35
Disease,remove_annotations_randomly,0.3,EER-PubMedBERT-CRF,0.010854985502881987,0.0030435980124655926,0.027948695817521973,0.0029946301431637073,1.09±0.30,2.79±0.30
Disease,remove_annotations_randomly,0.3,PubMedBERT,0.03850978886101701,0.006680035804949656,-5.015744869881454e-05,0.0069335464129746446,3.85±0.67,-0.01±0.69
Disease,remove_annotations_randomly,0.3,TS-PubMedBERT-Partial-CRF,0.014518821814755594,0.005494289453256639,0.02431276630400041,0.0054526205958271125,1.45±0.55,2.43±0.55
